id,cliente,data_venda,email,gender,produto,qtd_vendida,valor,cidade
502,Frieda Caress,18.02.2023,[email],Female,"Lid - 10,12,16 Oz",78,83.7,Pasirdalem
503,Jdavie Keegan,06.07.2023,[email],Male,Apples - Sliced / Wedge,71,66.49,Anchang
504,Jenda Girling,12.05.2023,[email],Female,Nantucket Pine Orangebanana,82,24.66,Bayan Bulag
505,Joceline Najera,18.11.2022,[email],Female,"Pork - Tenderloin, Fresh",84,66.59,Windsor
506,Renault Barroux,25.02.2023,[email],Male,"Pepper - Red, Finger Hot",86,92.31,Lasek
507,Jefferey Pedrollo,26.12.2022,[email],Male,Pastry - Banana Muffin - Mini,18,96.94,Miān Channūn
508,Rahal Coal,23.10.2023,[email],Female,Radish,10,36.14,Shuangtang
509,Demetri Kestin,23.12.2022,[email],Male,"Dill - Primerba, Paste",91,58.96,Phu Luang
510,Emmaline Duggan,27.07.2023,[email],Female,Salt - Seasoned,51,86.84,Caiyuan
511,Carlie Needs,31.12.2022,[email],Male,Flour - Rye,93,65.8,Bodzechów
512,Boycey Laughnan,01.06.2023,[email],Male,"Beef - Tongue, Fresh",97,85.26,Tuhe
513,Dyanna Bockmaster,26.06.2023,[email],Female,Cheese - Sheep Milk,5,19.65,Owode
514,Enrique Minnette,16.11.2022,[email],Male,Cocoa Feuilletine,46,17.9,Pedro Juan Caballero
515,Terencio Petricek,28.06.2023,[email],Male,Salmon - Canned,29,67.94,Xianyi
516,Spencer Edwick,15.02.2023,[email],Male,Rice - Brown,6,32.86,Géfyra
517,Baily Dunn,23.03.2023,[email],Male,"Apple - Delicious, Red",36,42.13,Temblador
518,Schuyler Lyokhin,19.03.2023,[email],Male,Cranberries - Frozen,9,71.13,San Narciso
519,Lorens Morland,24.04.2023,[email],Polygender,Olives - Kalamata,50,15.9,Waru
520,Jerrylee Fransewich,14.08.2023,[email],Female,Spring Roll Veg Mini,80,60.02,Rydzyna
521,Maximilian Dornan,14.10.2023,[email],Male,"Rum - Coconut, Malibu",11,75.9,Al Mijlad
522,Merridie Shrieves,15.08.2023,[email],Female,Soup Campbells Turkey Veg.,58,37.82,Skrwilno
523,Jessamyn Sherbrook,23.12.2022,[email],Female,Sprouts - China Rose,33,78.27,Fanrong
524,Wilbert Porteous,24.11.2022,[email],Male,Pepper - Green Thai,86,96.22,Bandungan Timur
525,Jobina McBeith,14.09.2023,[email],Female,"Jam - Marmalade, Orange",67,92.71,Pilang
526,Cindra Lapides,03.08.2023,[email],Female,Sauce - Sesame Thai Dressing,75,39.64,Nyköping
527,Matthias Sesons,05.12.2022,[email],Male,Corn Shoots,47,19.86,Dapitan
528,Jacintha Mazey,22.06.2023,[email],Female,Beef - Striploin Aa,95,49.74,Tours
529,Vern Tickle,18.07.2023,[email],Male,Cabbage Roll,31,48.62,Berlin
530,Allistir Crehan,10.07.2023,[email],Male,Spice - Montreal Steak Spice,94,58.32,Shah Alam
531,Quinlan Wellstood,18.03.2023,[email],Male,Lettuce - Sea / Sea Asparagus,89,60.47,Bilicenii Vechi
532,Klement Seeney,26.07.2023,[email],Male,Carbonated Water - Raspberry,50,33.08,Ivanishchi
533,Jessie Ghioni,03.03.2023,[email],Male,"Red Snapper - Fresh, Whole",3,15.15,Badāmā
534,Rafe Wooffinden,14.03.2023,[email],Polygender,Cheese - Pont Couvert,53,83.28,Zangzhai
535,Kara Grzeszczyk,04.07.2023,[email],Female,Liqueur - Melon,13,14.46,Laï
536,Fraser Napolione,14.05.2023,[email],Male,"Pasta - Lasagna Noodle, Frozen",78,30.47,Diavatá
537,Bonni Spieght,13.11.2022,[email],Female,Onion - Dried,58,53.51,Minneapolis
538,Worden Fleote,19.08.2023,[email],Male,Lettuce - Spring Mix,40,92.27,Frei Paulo
539,Luca Leney,26.10.2023,[email],Male,Foam Tray S2,91,32.32,Извор
540,Winifield Strooband,21.03.2023,[email],Genderfluid,Wine - Pinot Noir Stoneleigh,29,39.27,Daleman
541,Appolonia Ferronier,03.03.2023,[email],Female,Asparagus - Mexican,10,86.06,Jabinyānah
542,Isac Braddon,11.04.2023,[email],Male,Wine - Chateau Aqueria Tavel,50,95.11,Dongkeng
543,Mart Suddick,26.12.2022,[email],Male,Longos - Assorted Sandwich,49,37.86,Santa Barbara
544,Hillel Creak,01.01.2023,[email],Male,Raisin - Dark,28,21.09,Tapada das Mercês
545,Tris Cramer,10.07.2023,[email],Male,"Pork - Bacon,back Peameal",84,24.23,Xiaxindian
546,Brandais Houlison,16.11.2022,[email],Female,Crawfish,8,3.6,Čelopek
547,Cornie Espin,11.05.2023,[email],Female,"Beef - Rib Roast, Capless",11,80.08,Shimen
548,Daniele Shilton,20.05.2023,[email],Female,Zucchini - Green,20,21.0,Vale de Touros
549,Heinrick Piddocke,10.08.2023,[email],Male,"Doilies - 10, Paper",8,61.33,Seropédica
550,Garv MacGuiness,22.09.2023,[email],Male,V8 - Vegetable Cocktail,16,23.73,Tiedonglu
551,Jessey Guyonnet,09.11.2022,[email],Male,Energy Drink,68,49.79,Waitangi
552,Antonino Parks,24.12.2022,[email],Male,Beer - Paulaner Hefeweisse,36,82.75,Honghai
553,Isadora Dennerly,12.03.2023,[email],Female,Mustard - Individual Pkg,24,81.35,Bolian
554,Simona Brodeur,23.12.2022,[email],Female,Veal - Striploin,54,35.61,Gaoliban
555,Ax Michelin,13.03.2023,[email],Male,Wine - Stoneliegh Sauvignon,12,95.08,Valence
556,Brit Stephens,09.12.2022,[email],Polygender,Tomato - Tricolor Cherry,32,99.01,Leskovac
557,Llewellyn Kolis,28.08.2023,[email],Male,Galliano,59,27.09,Alabat
558,Rosaline Newtown,15.07.2023,[email],Female,Soup V8 Roasted Red Pepper,13,43.73,Ongjin
559,Monroe Jeffcoate,29.11.2022,[email],Male,Mix Pina Colada,93,1.36,Linköping
560,Abby Ahren,19.02.2023,[email],Female,"Turkey - Breast, Smoked",45,9.46,Abóboda
561,Cornall Galle,06.09.2023,[email],Male,Pepper - Scotch Bonnet,47,60.54,Tunzhai
562,Eberhard Guirard,08.08.2023,[email],Male,Cake - Pancake,66,41.45,Nakhon Phanom
563,Cassaundra Kapelhoff,04.02.2023,[email],Female,Macaroons - Homestyle Two Bit,52,50.74,Sabinópolis
564,Windham Farrance,11.04.2023,[email],Male,"Cheese - Romano, Grated",93,67.24,Cihideung Satu
565,Franciska Waddie,16.08.2023,[email],Female,"Roe - Lump Fish, Red",5,31.12,Xiaoshiqiao
566,Carmina Timmes,27.11.2022,[email],Non-binary,Shrimp - Black Tiger 13/15,41,11.47,Aix-en-Provence
567,Dorise Cafferty,01.04.2023,[email],Female,Table Cloth 54x72 White,40,89.2,Minglanilla
568,Jackson Delagnes,08.06.2023,[email],Male,"Shrimp - 16/20, Iqf, Shell On",22,12.85,Manghit
569,Celestyn Shakelady,24.10.2023,[email],Female,Cheese - Gouda Smoked,70,35.92,Xiashu
570,Ringo Tidman,19.03.2023,[email],Male,The Pop Shoppe - Cream Soda,59,71.79,Krasne
571,Daria Tomik,12.07.2023,[email],Female,"Pepsi, 355 Ml",32,71.52,Āgaro
572,Horton Feldbrin,25.03.2023,[email],Male,Cranberries - Dry,42,86.39,Sagasa
573,Tailor Stonehouse,16.11.2022,[email],Male,Beets - Pickled,14,57.87,Meirinhas
574,Giraud Freddi,08.08.2023,[email],Male,Pepper - Pablano,92,50.55,Rychwał
575,Fifine Duggary,21.09.2023,[email],Female,Chef Hat 20cm,79,40.51,Arasji
576,Pearle Sex,13.03.2023,[email],Female,Cookies - Fortune,1,45.52,Ticaco
577,Blakelee McFeate,07.06.2023,[email],Female,Bread - Sour Sticks With Onion,91,99.98,Jinshan
578,Ashby Connue,04.06.2023,[email],Male,Tomato Puree,9,58.82,Karlstad
579,Staffard Pickles,17.06.2023,[email],Male,Cleaner - Bleach,85,94.34,Kuala Lumpur
580,Corrie Moland,29.05.2023,[email],Female,Beef - Short Ribs,61,11.46,Koshki
581,Bess Titmarsh,23.02.2023,[email],Female,"Pepper - Julienne, Frozen",16,87.32,Nanortalik
582,Tate Stileman,08.01.2023,[email],Female,Nectarines,38,40.07,Az Zaytūnīyah
583,Pepi McGrath,28.01.2023,[email],Female,"Wine - Magnotta, White",15,55.19,Santa Cruz do Capibaribe
584,Datha Cartmill,26.09.2023,[email],Female,Trout - Smoked,63,32.89,Maunuri
585,Lia Wiggett,26.08.2023,[email],Agender,Kiwi,90,17.93,Capâo Bonito
586,Idalina Tift,08.05.2023,[email],Female,"Beef - Ox Tongue, Pickled",35,49.47,Cachí
587,Minnnie Vasse,15.08.2023,[email],Female,"Chicken - Leg, Fresh",6,73.56,Eṭ Ṭaiyiba
588,Witty Alecock,16.10.2023,[email],Male,Beans - Soya Bean,73,88.16,Saint Paul
589,Ivar Carlton,25.06.2023,[email],Male,Soap - Pine Sol Floor Cleaner,38,43.26,Luleå
590,Amity Boultwood,04.07.2023,[email],Female,Peas - Frozen,88,35.22,Wārāh
591,Elenore Brothwell,26.08.2023,[email],Female,Tomato - Plum With Basil,67,89.64,Oslo
592,Braden Danovich,30.05.2023,[email],Male,Pate Pans Yellow,82,63.1,Krasnokuts’k
593,Roderigo Kiley,16.08.2023,[email],Male,Wiberg Super Cure,82,88.17,Zselickislak
594,Cam Cawtheray,14.11.2022,[email],Male,Chocolate - White,23,26.63,Thị Trấn Yên Châu
595,Piggy Murby,27.07.2023,[email],Male,Scampi Tail,40,48.05,Pacaycasa
596,Annette Maciak,02.10.2023,[email],Female,Contreau,23,75.02,Legok
597,Sara Clissold,14.12.2022,[email],Female,Pastry - Lemon Danish - Mini,69,57.57,Nanterre
598,Nessie Enric,13.09.2023,[email],Genderfluid,Cocoa Powder - Dutched,79,50.3,Tisco
599,Donelle Kohtler,19.07.2023,[email],Female,Muffin - Carrot Individual Wrap,13,98.97,Tamandaré
600,Charles Shedd,02.02.2023,[email],Male,Wine - Touraine Azay - Le - Rideau,95,91.38,Lupane
601,Bret Bircher,18.02.2023,[email],Male,Soap - Mr.clean Floor Soap,75,93.1,Guder
602,Thorin O'Ferris,25.07.2023,[email],Male,Beer - Upper Canada Lager,5,56.05,Karanganyar
603,Martha Hymas,06.09.2023,[email],Female,Oil - Sesame,100,27.24,Sōja
604,Lorianne Hare,26.12.2022,[email],Female,Compound - Rum,11,90.7,Tagawa
605,Rudolph Agates,21.05.2023,[email],Male,Carbonated Water - Raspberry,34,60.6,Rundeng
606,Aland McComb,06.10.2023,[email],Male,Grapes - Green,13,42.36,Löddeköpinge
607,Angelo Justice,07.05.2023,[email],Male,Energy Drink Bawls,83,36.49,Geshan
608,Emmeline McCoughan,03.12.2022,[email],Female,Banana Turning,24,86.16,Bagumbayan
609,Natty Clouter,23.10.2023,[email],Male,"Soup - Knorr, Country Bean",50,63.62,Wijewo
610,Audrye Salmen,31.10.2023,[email],Non-binary,"Chestnuts - Whole,canned",95,25.19,Gävle
611,Heath Cristobal,26.08.2023,[email],Male,Bread - Pain Au Liat X12,38,52.51,Babagan
612,Donnajean Gipson,16.02.2023,[email],Female,"Wine - Red, Mouton Cadet",19,19.3,Kuala Lumpur
613,Krissy Exall,02.02.2023,[email],Female,Veal - Eye Of Round,6,16.21,Augustów
614,Thorn Apperley,02.03.2023,[email],Male,Squash - Sunburst,20,79.49,Stockholm
615,Ware Reap,22.10.2023,[email],Male,Bacardi Raspberry,65,51.45,Buenavista
616,Berna Delmonti,22.05.2023,[email],Female,Fudge - Cream Fudge,25,51.76,Famatina
617,Venus Kalker,07.02.2023,[email],Female,V8 Splash Strawberry Kiwi,91,58.79,Berëzovka
618,Marti Goseling,07.03.2023,[email],Female,Thermometer Digital,89,58.87,Xinglongjie
619,Valle Newbury,22.12.2022,[email],Male,Table Cloth 72x144 White,21,71.66,Yaté-Barrage
620,Jerrome Marchelli,13.10.2023,[email],Male,Tart - Lemon,95,27.54,Purwojoyo
621,Bird Americi,07.07.2023,[email],Female,Water - Spring 1.5lit,62,17.22,Oehala
622,Madelena Burds,07.11.2022,[email],Female,Dome Lid Clear P92008h,78,50.24,Nōgata
623,Colleen De Bruyn,09.06.2023,[email],Female,"Pork - Ham, Virginia",20,97.41,Kuybyshev
624,Merrili Paterson,27.11.2022,[email],Female,Bacardi Raspberry,23,63.32,Ust’-Ilimsk
625,Jeth Mundle,27.09.2023,[email],Male,Lettuce - Belgian Endive,55,96.59,Humpolec
626,Karen Focke,22.02.2023,[email],Female,"Pork - Bacon,back Peameal",18,66.09,Chyżne
627,Tonye Nund,08.05.2023,[email],Genderqueer,"Mushroom - Morels, Dry",27,31.0,Casais Baleal
628,Valentin Axby,02.01.2023,[email],Male,Mustard - Individual Pkg,29,49.92,Luz de Tavira
629,Dayna Hubert,11.01.2023,[email],Female,Wine - Soave Folonari,18,12.57,Lenart v Slov. Goricah
630,Vassily Vandrill,18.09.2023,[email],Male,Ice Cream - Vanilla,85,30.31,Yungay
631,Lanny Ostick,01.08.2023,[email],Female,Ice Cream Bar - Hagen Daz,94,49.65,Biritiba Mirim
632,Travus Cheney,13.01.2023,[email],Male,Wine - Magnotta - Bel Paese White,41,34.02,Mulandoro
633,Joete Aleksashin,17.05.2023,[email],Bigender,Lemon Grass,97,91.55,Daxi
634,Tabb Cuddehy,22.02.2023,[email],Male,"Shrimp - 16 - 20 Cooked, Peeled",94,18.31,Villa Mercedes
635,Gibbie Wrightham,28.12.2022,[email],Male,Tomatoes,61,42.98,Nasilava
636,Carline Windle,30.06.2023,[email],Bigender,Wine - Ruffino Chianti Classico,35,87.26,Salcedo
637,Maddi Van Zon,29.08.2023,[email],Female,Spinach - Frozen,69,91.29,Wujiao
638,Niels Kelner,28.03.2023,[email],Male,Honey - Lavender,29,29.07,Louveira
639,Dougy Farrance,07.09.2023,[email],Male,Nori Sea Weed - Gold Label,51,63.36,Dordrecht
640,Maximilian Gates,23.07.2023,[email],Male,Wine - Champagne Brut Veuve,28,15.11,Pushkinskiye Gory
641,Nonie Cudworth,28.06.2023,[email],Female,Beans - Butter Lrg Lima,89,67.19,Poncokusumo
642,Fonsie Le Marchand,07.02.2023,[email],Male,Langers - Cranberry Cocktail,63,94.57,Nanshe
643,Rory Ipgrave,13.02.2023,[email],Polygender,"Fish - Base, Bouillion",63,12.13,Gabao
644,Lia Patrie,01.12.2022,[email],Female,"Cheese - Woolwich Goat, Log",81,43.09,Xiangquan
645,Cleavland Loveday,17.05.2023,[email],Male,Carbonated Water - White Grape,64,1.89,Strzelce Krajeńskie
646,Ali O'Mohun,12.12.2022,[email],Male,"Cup - 3.5oz, Foam",76,47.37,Chilecito
647,Davon Cabena,17.12.2022,[email],Male,Herb Du Provence - Primerba,57,85.59,Chimboy Shahri
648,Margaretha Swansbury,24.11.2022,[email],Genderqueer,Flour - Whole Wheat,76,36.12,Grivenskaya
649,Meade Drohane,08.04.2023,[email],Male,Lamb Tenderloin Nz Fr,64,41.43,Lengkongsari
650,Malena Bielefeld,12.04.2023,[email],Female,"Lentils - Green, Dry",91,9.07,Bor Tungge
651,Jasen Welburn,04.05.2023,[email],Non-binary,"Soda Water - Club Soda, 355 Ml",93,94.6,Zhongling
652,Lorilee Klejna,09.04.2023,[email],Polygender,Versatainer Nc - 8288,84,62.17,Mpigi
653,Kimberlee McAteer,20.04.2023,[email],Female,Teriyaki Sauce,23,6.04,‘Awartā
654,Charlie Enderby,03.09.2023,[email],Genderqueer,Island Oasis - Ice Cream Mix,97,76.02,Bunder
655,Nicky Langlais,21.10.2023,[email],Male,Wine - Red Oakridge Merlot,9,24.32,Partikan
656,Carmela Sidary,13.04.2023,[email],Female,Whmis - Spray Bottle Trigger,82,32.61,Pedinó
657,Timmi Howerd,05.07.2023,[email],Female,Rolled Oats,20,17.0,Trollhättan
658,Hammad Pryde,19.02.2023,[email],Genderqueer,Muffin - Mix - Strawberry Rhubarb,46,38.59,Raejeru
659,Freeman Edgeson,02.08.2023,[email],Male,"Chicken - Base, Ultimate",66,65.95,Dongdu
660,Edgard Leonarde,11.08.2023,[email],Male,Beef Striploin Aaa,52,61.53,Villa María
661,Hewet Crolly,03.04.2023,[email],Male,Wine - Remy Pannier Rose,89,68.48,Aībak
662,Gayla Gadie,23.12.2022,[email],Female,Ecolab - Hobart Washarm End Cap,85,34.44,Envigado
663,Alexandra Regus,01.03.2023,[email],Female,Oneshot Automatic Soap System,11,17.94,Ewarton
664,Rivalee Scolli,21.05.2023,[email],Female,"Cod - Salted, Boneless",15,38.58,Bang Rakam
665,Mozelle Buddock,08.11.2022,[email],Female,Sloe Gin - Mcguinness,35,62.88,Obryte
666,Goldy Dallas,06.06.2023,[email],Female,"Lamb - Whole, Fresh",44,5.04,Stockholm
667,Charmion Legg,27.11.2022,[email],Female,Dried Figs,89,25.98,Takahashi
668,Germayne Toke,17.08.2023,[email],Male,Squid - U - 10 Thailand,99,45.07,Chuanxi
669,Carlina Maly,16.01.2023,[email],Female,"Lettuce - Mini Greens, Whole",8,6.2,Jeziorany
670,Wynny Hessentaler,11.09.2023,[email],Female,Kohlrabi,57,42.49,Tlumačov
671,Janene Gotter,31.08.2023,[email],Female,"Bread - White, Unsliced",67,93.44,Perpignan
672,Feodor Vigours,05.02.2023,[email],Male,Squash - Pepper,13,66.86,Balibago
673,Bayard Jeffreys,30.03.2023,[email],Male,Longos - Chicken Caeser Salad,81,42.38,Guatraché
674,Alica Alejandre,08.03.2023,[email],Female,Toothpick Frilled,84,58.84,Mojolampir
675,Bella Gwalter,26.10.2023,[email],Female,Pepper - Red Thai,38,75.74,Dulovo
676,Aaron Imlaw,27.03.2023,[email],Male,"Pork - Back, Short Cut, Boneless",75,39.53,Paris 05
677,Monty Ibbitt,05.06.2023,[email],Male,Crab Meat Claw Pasteurise,27,28.28,Pingyi
678,Celestyna Standage,17.07.2023,[email],Female,Cheese - Parmigiano Reggiano,45,10.54,Solidaridad
679,Clarita Laminman,13.09.2023,[email],Female,Grapes - Green,72,75.94,Voyskovitsy
680,Wendell Tarply,28.08.2023,[email],Male,Longos - Lasagna Veg,11,56.72,Zhamog
681,Connie Decort,17.04.2023,[email],Male,Wine La Vielle Ferme Cote Du,41,11.99,Dusun Desa Bunter
682,Tybalt O' Mullan,27.08.2023,[email],Male,Cookies Cereal Nut,37,59.65,Bagumbayan
683,Kaile Harlick,11.11.2022,[email],Female,Potatoes - Mini White 3 Oz,6,17.41,Pokrovskoye
684,Heinrick Reuss,10.08.2023,[email],Male,"Club Soda - Schweppes, 355 Ml",70,43.21,Eshowe
685,Dugald Yellep,15.08.2023,[email],Male,Calypso - Pineapple Passion,1,41.2,Gaoshi
686,Tobiah Remmers,20.05.2023,[email],Male,Wine - Coteaux Du Tricastin Ac,23,96.91,Outlook
687,Debra Lindores,09.05.2023,[email],Female,Garbage Bag - Clear,40,82.4,Bokkos
688,Kerry Hancill,10.05.2023,[email],Male,Towels - Paper / Kraft,11,17.74,Minshan
689,Jami Petegree,31.03.2023,[email],Female,Cookie Dough - Peanut Butter,49,92.98,Yabēlo
690,Conny Lenormand,10.11.2022,[email],Female,"Lobster - Baby, Boiled",87,13.4,Donghai
691,Helenelizabeth Harriot,13.08.2023,[email],Female,Soup - Campbells - Chicken Noodle,60,89.95,Longguang
692,Rodina Tesmond,04.06.2023,[email],Genderfluid,Sauce - Alfredo,32,19.16,Nueva Arica
693,Audra Polin,21.06.2023,[email],Female,Kale - Red,93,99.09,Thompson
694,Normy O'Finan,23.08.2023,[email],Male,Lotus Rootlets - Canned,47,16.15,Businovo
695,Hansiain O'Hagan,25.06.2023,[email],Male,Sugar - Icing,100,13.6,Dongcheng
696,Jessamine Kirrage,12.11.2022,[email],Female,"Jam - Raspberry,jar",47,36.18,Orange Walk
697,Bran Kincade,29.01.2023,[email],Male,Shortbread - Cookie Crumbs,79,73.77,Shazi
698,Lora Ebbens,28.02.2023,[email],Female,Bacardi Raspberry,15,57.12,Nyima
699,Adorne Marcome,18.07.2023,[email],Female,Rolled Oats,91,42.65,Narsaq
700,Zachariah Cathenod,13.12.2022,[email],Male,Quail Eggs - Canned,77,97.08,Luklukan
701,Ruthie Braysher,04.05.2023,[email],Agender,Ecolab Digiclean Mild Fm,70,92.97,Wenwusha
702,Koenraad Vidyapin,24.03.2023,[email],Genderqueer,"Tea - Darjeeling, Azzura",1,92.31,Gonbad-e Kāvūs
703,Kristofor Semechik,21.01.2023,[email],Male,"Wine - Red, Antinori Santa",82,73.04,Shushenskoye
704,Ethan Devereu,04.12.2022,[email],Genderqueer,Melon - Cantaloupe,8,30.79,Duczki
705,Geraldine Beloe,02.05.2023,[email],Female,Broccoli - Fresh,99,71.15,Lyntupy
706,Skipper Duce,10.03.2023,[email],Male,"Tart Shells - Savory, 2",51,27.63,Rio de Janeiro
707,Keri Ibel,18.12.2022,[email],Female,Pork - Side Ribs,91,24.25,Thionville
708,Hewe Scholig,22.06.2023,[email],Male,Smoked Tongue,89,89.55,Norashen
709,Yolane Jolliffe,06.10.2023,[email],Female,Green Scrubbie Pad H.duty,14,73.85,Benito Juarez
710,Vassili Matuszak,10.07.2023,[email],Male,Mousse - Banana Chocolate,31,77.58,Włosienica
711,Ruy Duffan,23.01.2023,[email],Bigender,Bread - Sour Batard,12,75.11,Duki
712,Caryn Mayze,10.10.2023,[email],Female,Bread - Ciabatta Buns,73,51.04,Al Jīzah
713,Adrian Sanbrook,23.07.2023,[email],Female,Water - Spring Water 500ml,39,19.46,Jednorożec
714,Vina Nurcombe,26.02.2023,[email],Female,Cheese Cloth,52,48.49,Ostrów Lubelski
715,Rowena Caulket,05.02.2023,[email],Female,Plastic Arrow Stir Stick,61,53.87,Além
716,Charil Brittain,07.09.2023,[email],Female,Cumin - Whole,3,1.17,Vandœuvre-lès-Nancy
717,Jed Mott,03.05.2023,[email],Male,Wine - Two Oceans Sauvignon,95,10.16,Isesaki
718,Jessalin Tripney,16.05.2023,[email],Female,Eggplant Oriental,15,83.52,Adolfo Ruiz Cortines
719,Estrella Milstead,10.10.2023,[email],Female,Chips - Doritos,74,1.22,Jabal os Saraj
720,Stanly Ronchka,10.02.2023,[email],Male,Sauce - Sesame Thai Dressing,83,82.35,Zaragoza
721,Rikki Ricket,22.01.2023,[email],Female,"Artichokes - Knobless, White",31,59.47,Xinzhou
722,Edna Mehew,23.09.2023,[email],Female,Cabbage - Nappa,59,66.79,Vĩnh Tường
723,Corbet Woodruffe,30.08.2023,[email],Male,Bread - Bistro White,58,71.0,Beauceville
724,Casie McCaughan,23.04.2023,[email],Female,"Soup - Knorr, French Onion",96,67.48,Pigeiros
725,Elsey Alessandretti,20.03.2023,[email],Female,Sping Loaded Cup Dispenser,22,53.97,Pavino
726,Alric Keysall,01.02.2023,[email],Agender,"Wine - Red, Pinot Noir, Chateau",9,75.66,Longwood
727,Brenden Clement,24.03.2023,[email],Male,"Chicken - Thigh, Bone In",13,64.73,København
728,Jana Bruinsma,04.08.2023,[email],Female,"Tart Shells - Sweet, 3",84,29.05,Zubūbah
729,Fran Wooland,23.07.2023,[email],Female,Curry Paste - Madras,43,8.87,Atlasovo
730,Gennie Chapelle,02.09.2023,[email],Female,Ecolab - Mikroklene 4/4 L,39,32.52,Akashi
731,Eudora Threadgall,31.01.2023,[email],Female,Eggplant Italian,69,55.75,Kara Suu
732,Pacorro Zelley,09.12.2022,[email],Male,Bread - Triangle White,28,64.93,Perivólia
733,Odell Srutton,17.05.2023,[email],Polygender,Muffins - Assorted,93,79.29,Faaone
734,Corry Andrusov,02.11.2023,[email],Female,Pimento - Canned,27,25.31,Bergen
735,Kristopher Croome,05.11.2023,[email],Male,Pepper - Scotch Bonnet,1,70.45,Souto
736,Kile Baudino,22.05.2023,[email],Male,Mustard - Pommery,52,84.35,Kaduheuleut
737,Bettine Jarrel,03.01.2023,[email],Female,Eel Fresh,83,55.87,La Falda
738,Dela Castard,01.01.2023,[email],Non-binary,Ginger - Pickled,57,76.98,Lokorae
739,Daffi Rewan,09.06.2023,[email],Female,"Lamb - Whole, Frozen",54,17.83,Radzyń Chełmiński
740,Theodore Gathwaite,14.08.2023,[email],Male,Bag Clear 10 Lb,31,11.53,Rudnik
741,Celestia Lambirth,21.09.2023,[email],Female,Bouq All Italian - Primerba,39,67.9,Ágios Spyrídon
742,Kyrstin Phonix,19.12.2022,[email],Polygender,Wine - Vouvray Cuvee Domaine,86,14.84,Ar Rass
743,Ardys Caldes,02.04.2023,[email],Bigender,Pastry - Mini French Pastries,93,9.21,Qiancang
744,Ammamaria Dayes,11.11.2022,[email],Female,"Pasta - Bauletti, Chicken White",86,3.3,Bailuquan
745,Tulley Stanistrete,10.04.2023,[email],Male,Crab - Meat,3,99.99,Makarov
746,Michelina Jurgen,08.06.2023,[email],Female,Beef - Prime Rib Aaa,10,52.4,Bazha
747,Taffy Emerine,21.07.2023,[email],Female,"Lemonade - Kiwi, 591 Ml",42,90.99,San Nicolas
748,Bella Howsam,19.05.2023,[email],Female,Paste - Black Olive,51,54.56,Novopodrezkovo
